21 150
/titan/data1/mpet/PerlRCData/
0
MPETCaptureDelay (ms)
/triumfcs/trshare/titan/MPET/Data/run265364_pos.dat 0.100000
/triumfcs/trshare/titan/MPET/Data/run265365_pos.dat 0.100200
/triumfcs/trshare/titan/MPET/Data/run265366_pos.dat 0.100400
/triumfcs/trshare/titan/MPET/Data/run265367_pos.dat 0.100600
/triumfcs/trshare/titan/MPET/Data/run265368_pos.dat 0.100800
/triumfcs/trshare/titan/MPET/Data/run265369_pos.dat 0.101000
/triumfcs/trshare/titan/MPET/Data/run265370_pos.dat 0.101200
/triumfcs/trshare/titan/MPET/Data/run265371_pos.dat 0.101400
/triumfcs/trshare/titan/MPET/Data/run265372_pos.dat 0.101600
/triumfcs/trshare/titan/MPET/Data/run265373_pos.dat 0.101800
/triumfcs/trshare/titan/MPET/Data/run265374_pos.dat 0.102000
